auction_ending,buying_format,country,currency,details,extra_fields,img_url,item_category,item_main_category,item_main_category_id,item_source_category_id,item_source_sub_category_id,item_sub_category,item_title,item_url,location,make,model,price,price_original,serial_number,source_item_id,state,thumbnail_s3_path,thumbnail_url,vendor_address,vendor_address2,vendor_categories,vendor_city,vendor_comments,vendor_contact,vendor_contact2,vendor_contact2_designation,vendor_contact_designation,vendor_contact_url,vendor_country,vendor_email,vendor_email1,vendor_email2,vendor_email3,vendor_facebook,vendor_fax,vendor_linkedin,vendor_location,vendor_logo_url,vendor_manufacturers,vendor_name,vendor_phone,vendor_phone2,vendor_services,vendor_skype,vendor_state,vendor_twitter,vendor_url,vendor_website,vendor_zipcode,year
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_56.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_549.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_58.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_86.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_971.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_284.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_864.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_946.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_74.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/225129/41137234/41137234_1615940143_281.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Komatsu PC78MR-6,https://www.machineryzone.com/used/crawler-excavator/41137234/komatsu-pc78mr-6.html,USA,Komatsu,PC78MR-6,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/225129/41137234/41137234_1615940143_56.jpg,,,,,,,,,,,,,,,,,,,USA,,,ROAD MACHINERY & SUPPLIES CO. (IL),,,,,,,,,,2008
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_848.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_158.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_341.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_86.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_647.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_956.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_824.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/318385/41137294/41137294_1615940566_877.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Case CX145DSR,https://www.machineryzone.com/new/crawler-excavator/41137294/case-cx145dsr.html,USA,Case,CX145DSR,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/318385/41137294/41137294_1615940566_848.jpg,,,,,,,,,,,,,,,,,,,USA,,,Titan Machinery,,,,,,,,,,2019
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_426.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_755.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_57.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_629.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_886.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_137.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_468.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_94.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_963.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/204708/41137225/41137225_1615940104_781.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Bobcat E85,https://www.machineryzone.com/used/crawler-excavator/41137225/bobcat-e85.html,USA,Bobcat,E85,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/204708/41137225/41137225_1615940104_426.jpg,,,,,,,,,,,,,,,,,,,USA,,,BROOKSIDE EQUIPMENT,,,,,,,,,,2015
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_832.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_282.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_414.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_524.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_756.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_891.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_867.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_763.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_1.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/219961/41142297/41142297_1616024835_406.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Caterpillar 321C LCR,https://www.machineryzone.com/used/crawler-excavator/41142297/caterpillar-321c-lcr.html,USA,Caterpillar,321C LCR,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/219961/41142297/41142297_1616024835_832.jpg,,,,,,,,,,,,,,,,,,,USA,,,Weaco Equipment,,,,,,,,,,2005
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940405_11.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940405_498.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940405_130.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940405_369.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940406_936.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940406_273.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940406_530.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137273/41137273_1615940406_841.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Deere 470G LC,https://www.machineryzone.com/used/crawler-excavator/41137273/deere-470g-lc.html,USA,Deere,470G LC,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/346565/41137273/41137273_1615940405_11.jpg,,,,,,,,,,,,,,,,,,,USA,,,Erb Equipment Company,,,,,,,,,,2018
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137272/41137272_1615940404_508.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137272/41137272_1615940404_492.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/346565/41137272/41137272_1615940404_823.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Deere 350G LC,https://www.machineryzone.com/used/crawler-excavator/41137272/deere-350g-lc.html,USA,Deere,350G LC,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/346565/41137272/41137272_1615940404_508.jpg,,,,,,,,,,,,,,,,,,,USA,,,Erb Equipment Company,,,,,,,,,,2016
,sale,USA,,,,,Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Kobelco SK85CS-7,https://www.machineryzone.com/used/crawler-excavator/41142353/kobelco-sk85cs-7.html,USA,Kobelco,SK85CS-7,,,,,,,nan,,,,,,,,,,,,,,,,,,,USA,,,ILLINOIS TRUCK & EQ,,,,,,,,,,2021
,sale,USA,,,,,Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Kobelco SK85CS-7,https://www.machineryzone.com/used/crawler-excavator/41142352/kobelco-sk85cs-7.html,USA,Kobelco,SK85CS-7,,,,,,,nan,,,,,,,,,,,,,,,,,,,USA,,,ILLINOIS TRUCK & EQ,,,,,,,,,,2021
,sale,USA,,,,,Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Caterpillar 235,https://www.machineryzone.com/used/crawler-excavator/41142364/caterpillar-235.html,USA,Caterpillar,235,,,,,,,nan,,,,,,,,,,,,,,,,,,,USA,,,Titan Machinery,,,,,,,,,,1989
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_330.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_168.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_174.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_574.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_640.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_877.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_313.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_353.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_105.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/370922/41142345/41142345_1616025097_779.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Volvo EC210CL,https://www.machineryzone.com/used/crawler-excavator/41142345/volvo-ec210cl.html,USA,Volvo,EC210CL,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/370922/41142345/41142345_1616025097_330.jpg,,,,,,,,,,,,,,,,,,,USA,,,Arrow Machinery Co.,,,,,,,,,,2007
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_783.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_616.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_442.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_150.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_739.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_749.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_662.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_221.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_940.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/451983/41142387/41142387_1616025438_33.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Komatsu PC220 LC-6,https://www.machineryzone.com/used/crawler-excavator/41142387/komatsu-pc220-lc-6.html,USA,Komatsu,PC220 LC-6,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/451983/41142387/41142387_1616025438_783.jpg,,,,,,,,,,,,,,,,,,,USA,,,RMB Equipment,,,,,,,,,,2004
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020136_675.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020136_739.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020137_134.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020137_894.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020137_812.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020137_907.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020138_205.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020138_189.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020138_173.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1873290/41142244/41142244_1616020138_573.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Caterpillar 336EL,https://www.machineryzone.com/used/crawler-excavator/41142244/caterpillar-336el.html,USA,Caterpillar,336EL,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/1873290/41142244/41142244_1616020136_675.jpg,,,,,,,,,,,,,,,,,,,USA,,,North Branch Construction,,,,,,,,,,2013
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_50.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_406.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_984.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_952.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_137.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_706.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_921.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_729.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/488465/41163848/41163848_1616112304_63.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Hitachi ZX85USB-3,https://www.machineryzone.com/used/crawler-excavator/41163848/hitachi-zx85usb-3.html,USA,Hitachi,ZX85USB-3,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/488465/41163848/41163848_1616112304_50.jpg,,,,,,,,,,,,,,,,,,,USA,,,D&B Construction Equipment,,,,,,,,,,2013
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_679.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_496.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_232.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_905.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_328.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_816.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_537.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_565.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_837.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/440181/41163789/41163789_1616111671_500.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Komatsu PC120 LC-6,https://www.machineryzone.com/used/crawler-excavator/41163789/komatsu-pc120-lc-6.html,USA,Komatsu,PC120 LC-6,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/440181/41163789/41163789_1616111671_679.jpg,,,,,,,,,,,,,,,,,,,USA,,,Peak Equipment,,,,,,,,,,2005
,sale,USA,,,,,Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Sany SY235C,https://www.machineryzone.com/used/crawler-excavator/41142268/sany-sy235c.html,USA,Sany,SY235C,,,,,,,nan,,,,,,,,,,,,,,,,,,,USA,,,Central Atlanta Tractor,,,,,,,,,,2016
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017296_289.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017296_565.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017297_848.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017297_54.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017297_904.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017297_267.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017298_863.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017298_980.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017298_412.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/1863256/41142156/41142156_1616017298_55.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Volvo EC380DL,https://www.machineryzone.com/used/crawler-excavator/41142156/volvo-ec380dl.html,USA,Volvo,EC380DL,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/1863256/41142156/41142156_1616017296_289.jpg,,,,,,,,,,,,,,,,,,,USA,,,CONSTRUCTION TRADERS USA LLC,,,,,,,,,,2015
,sale,,,,,,Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Kobelco SK140SR LC-5,https://www.machineryzone.com/used/crawler-excavator/1/3088/kobelco.html,,,,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/488042/41142399/41142399_1616025691_802.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_67.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_325.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_604.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_775.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_58.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_915.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_588.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_441.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_685.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164609/41164609_1616828220_221.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Caterpillar 308-07,https://www.machineryzone.com/used/crawler-excavator/41164609/caterpillar-308-07.html,USA,Caterpillar,308-07,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/367419/41164609/41164609_1616394680_520.jpg,,,,,,,,,,,,,,,,,,,USA,,,EMPIRE MACHINERY CO,,,,,,,,,,2021
,sale,USA,,,,"//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_200.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_164.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_501.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_210.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_663.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_815.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_881.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_32.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_516.jpg,//d22dk94hfc1k6q.cloudfront.net/pa/750-560/367419/41164610/41164610_1616828225_498.jpg",Excavators,Construction Equipment,Construction Equipment,Excavators,Crawler Excavators,Crawler Excavators,Caterpillar 325-07   P,https://www.machineryzone.com/used/crawler-excavator/41164610/caterpillar-325-07-p.html,USA,Caterpillar,325-07   P,,,,,,,//d22dk94hfc1k6q.cloudfront.net/none/220-160/367419/41164610/41164610_1616394686_240.jpg,,,,,,,,,,,,,,,,,,,USA,,,EMPIRE MACHINERY CO,,,,,,,,,,2021
